onet_code,emerging_title,description,core_tools,stat_text,stat_source,stat_title,stat_date,stat_url,search_query,job_search_url,fit,steps_json,experience_level
27-1026.00,Visual Merchandising Specialist,"Designs and executes in-store displays and product presentations to maximize sales and brand impact, using data analytics to optimize placement.","Planoly, Adobe Express, Canva","The global visual merchandising market is projected to reach $7.5 billion by 2027, driven by the growth of experiential retail.",Allied Market Research,Visual Merchandising Market Report,Jan 2024,https://www.alliedmarketresearch.com/visual-merchandising-market,"""Visual Merchandising Specialist"" AI tools jobs 2025",,Merchandise displayers already understand brand presentation and customer flow; this role adds data-driven optimization and digital channel coordination.,,2
27-1026.00,E-Commerce Visual Stylist,"Directs product photography and digital shelf presentation for online retailers, ensuring visual consistency across platforms and AI-assisted styling tools.","Adobe Firefly, Canva, Shopify","U.S. e-commerce sales exceeded $1.1 trillion in 2023, creating sustained demand for digital-first visual merchandising roles.",U.S. Census Bureau,Quarterly Retail E-Commerce Sales,Feb 2024,https://www.census.gov/retail/ecommerce.html,"""E-Commerce Stylist"" OR ""Digital Visual Merchandiser"" jobs 2025",,"Physical display skills transfer to digital shelf curation, but this role requires learning photography direction and e-commerce platform standards.",,2
27-1026.00,Retail Experience Designer,"Creates holistic in-store customer experiences combining visual merchandising, spatial design, and digital touchpoints for experiential retail concepts.","Miro, SketchUp, Adobe XD","Experiential retail locations generate 2-5x the sales per square foot of traditional retail formats, driving sustained investment.",CBRE Research,Retail Horizons: Experiential Retail,Mar 2024,https://www.cbre.com/insights/reports/retail-horizons,"""Retail Experience Designer"" OR ""In-store Experience Designer"" jobs 2025",,"Visual merchandising experience in physical space is the foundation; this role adds spatial design, customer journey mapping, and cross-channel coordination.",,3
27-1024.00,AI-Assisted Brand Designer,"Creates brand identities and visual systems using AI generation tools alongside traditional design skills, directing output for brand consistency.","Adobe Firefly, Midjourney, Figma",Job postings requiring AI tool proficiency for design roles increased 250% year-over-year in 2024 according to LinkedIn Economic Graph data.,LinkedIn Economic Graph,Future of Work Report: AI at Work,Nov 2023,https://economicgraph.linkedin.com/research/future-of-work-report-ai,"""Brand Designer"" AI tools jobs 2025",,Graphic design fundamentals carry directly over; this role adds AI tool direction and brand system scale.,,2
27-1024.00,Motion Designer,"Creates animated graphics and digital content for brands and media, combining graphic design with motion tools and AI video generation.","After Effects, RunwayML, Rive","Motion graphics roles have grown 34% in job postings since 2022, driven by social media content demand and video-first brand strategies.",Lightcast,Creative Economy Jobs Report,Jul 2024,https://lightcast.io/resources/research,"""Motion Designer"" AI tools 2025 jobs",,Graphic design composition skills carry directly into motion; the shift requires learning timeline tools and animation principles.,,2
27-1024.00,UX/Product Designer,"Designs user interfaces and digital product experiences, combining visual design with user research and interaction design principles.","Figma, Maze, Adobe XD","UX design roles have over 34,000 annual openings according to BLS, ranking among the top digital design career paths.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Web Developers and Digital Designers,Apr 2024,https://www.bls.gov/ooh/computer-and-information-technology/web-developers.htm,"""UX Designer"" OR ""Product Designer"" entry level jobs 2025",,"Visual composition and typography from graphic design form the foundation; UX requires adding research methods, interaction design, and Figma proficiency.",,2
27-1014.00,AI Pipeline Supervisor,"Manages the integration of AI generation tools into animation and VFX production pipelines, setting standards and quality controls for AI-assisted asset creation.","Runway ML, Stable Diffusion, Shotgrid","Studios using AI-assisted pipelines report 40-60% reduction in background art production time, creating new supervisory roles for AI output quality.",Animation Guild (IATSE Local 839),AI in Animation: 2024 Member Survey,Jun 2024,https://animationguild.org/,"""AI Pipeline"" OR ""AI VFX Supervisor"" animation jobs 2025",,Senior animators who understand the full production pipeline are best positioned to supervise AI tool integration; the shift is from production to oversight.,,4
27-1014.00,Real-Time Experience Designer,"Creates interactive and real-time visual experiences for gaming, XR, and virtual production using game engines and AI-driven procedural content generation.","Unreal Engine, Unity, Houdini","The virtual production market is expected to reach $5.1 billion by 2027, driven by LED volume technology and real-time rendering adoption.",Allied Market Research,Virtual Production Market Report,Nov 2023,https://www.alliedmarketresearch.com/virtual-production-market,"""Real-Time Designer"" OR ""Virtual Production Artist"" jobs 2025",,"Animation and 3D skills carry directly into real-time engines; the shift requires learning game engine workflows, real-time lighting, and procedural generation.",,3
27-1014.00,Generative AI Art Director,"Directs AI image and video generation tools to produce creative assets at scale for advertising and entertainment, maintaining brand consistency and creative vision.","Midjourney, Adobe Firefly, DALL-E 3",Creative professionals using AI tools report completing concept development phases 3-5x faster than traditional workflows.,Adobe,Adobe Creative Economy Report,Jan 2024,https://www.adobe.com/creativecloud/business/teams/resources/creative-economy.html,"""Generative AI"" art director creative director jobs 2025",,Senior animators with strong creative direction skills are well-suited to directing AI generation tools; the shift is from making assets to directing their creation.,,4
27-1021.00,AI-Augmented Product Designer,"Uses generative design software and AI tools to explore product form variations within manufacturing constraints, accelerating concept and prototyping phases.","Autodesk Fusion 360 Generative Design, nTopology, Midjourney","Generative design adoption in manufacturing grew 45% in 2023, with companies reporting 30-50% reduction in design iteration time.",Autodesk Research,State of Design and Make Report,Oct 2023,https://www.autodesk.com/research/publications/state-of-design-make,"""Product Designer"" generative design AI manufacturing jobs 2025",,Industrial designers already understand manufacturing constraints and materials; this role adds generative AI tool proficiency and the ability to evaluate AI-produced forms.,,3
27-1021.00,Sustainable Product Design Specialist,"Designs physical products with lifecycle analysis and sustainable materials as primary constraints, using AI tools to model environmental impact.","Autodesk Sustainability, SimaPro, Rhino Grasshopper",Job postings requiring sustainable design skills grew 40% year-over-year in 2023 across manufacturing and consumer goods sectors.,Lightcast,Green Economy Jobs Report,Aug 2024,https://lightcast.io/resources/research,"""Sustainable Product Designer"" OR ""Circular Design"" specialist jobs 2025",,Industrial designers' core skills in materials and manufacturing translate directly; this role adds lifecycle analysis tools and sustainable materials expertise.,,3
27-1021.00,XR Spatial Product Designer,"Designs products and experiences bridging physical and digital, including AR product visualization and spatial computing interfaces.","Reality Composer Pro, Unity, Figma",Spatial computing platforms have created new demand for designers who bridge physical product and 3D spatial interface design.,U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Industrial Designers,Apr 2024,https://www.bls.gov/ooh/arts-and-design/industrial-designers.htm,"""Spatial Designer"" AR product design Apple Vision Pro jobs 2025",,Industrial designers' 3D spatial thinking and physical product expertise are core prerequisites; the shift requires learning spatial UI and AR development tools.,,4
27-1022.00,Digital Fashion Designer,"Creates virtual clothing and accessories for digital platforms including gaming, virtual worlds, and digital-native apparel, using 3D garment simulation software.","CLO 3D, Marvelous Designer, Adobe Substance",The digital fashion market is projected to reach $6.2 billion by 2026 as gaming and virtual worlds drive demand for digital-first apparel design.,Allied Market Research,Digital Fashion Market Report,Sep 2023,https://www.alliedmarketresearch.com/digital-fashion-market,"""Digital Fashion Designer"" 3D virtual clothing jobs 2025",,Fashion design fundamentals transfer directly to 3D garment simulation; the shift is from physical to digital-native tools.,,2
27-1022.00,Sustainable Fashion Technologist,Develops and specifies sustainable materials and production methods for fashion brands focused on circular design and environmental transparency.,"Fibertrace, Sourcemap, Adobe Illustrator","75% of fashion companies are now required by investors or regulation to report on supply chain sustainability, creating demand for technical sustainability roles.",McKinsey Global Institute,State of Fashion: Sustainability Report,Jan 2024,https://www.mckinsey.com/industries/retail/our-insights/state-of-fashion,"""Sustainable Fashion"" designer technologist jobs 2025",,Fashion designers' construction and production knowledge is the prerequisite; this role adds sustainability certification and supply chain transparency skills.,,3
27-1022.00,AI Costume Designer,"Uses AI generation tools to rapidly develop costume concepts for film, TV, and theater, directing digital renders before physical production to reduce sample costs.","Midjourney, Adobe Firefly, CLO 3D",Production designers using AI concept generation report 50% reduction in initial costume concept rounds before physical sampling begins.,Adobe,Adobe Creative Economy Report,Jan 2024,https://www.adobe.com/creativecloud/business/teams/resources/creative-economy.html,"""Costume Designer"" AI tools film TV production jobs 2025",,Fashion designers bring essential construction knowledge to costume design; the AI layer accelerates concept iteration while physical execution skills remain central.,,3
27-1013.00,Concept Artist,"Creates visual concepts for characters, environments, and props in pre-production for gaming, film, and animation, working closely with directors and production designers.","Photoshop, Procreate, Midjourney",The global video game concept art market is growing at 8% annually with studios reporting consistent unmet demand for senior concept artists.,U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Multimedia Artists and Animators,Apr 2024,https://www.bls.gov/ooh/arts-and-design/multimedia-artists-and-animators.htm,"""Concept Artist"" character environment game film jobs 2025",,"Fine artists' drawing, rendering, and compositional skills are direct prerequisites; concept art adds client brief interpretation and production pipeline integration.",,2
27-1013.00,AI Art Educator,"Teaches artists, students, and creative professionals how to use AI generation tools effectively while maintaining artistic integrity and foundational skills.","Midjourney, Stable Diffusion, Adobe Firefly",Enrollment in AI art and creative technology courses grew 300% between 2022 and 2024 at major art schools according to AIGA survey data.,AIGA,Design Census 2023,Nov 2023,https://designcensus.org/,"""AI Art"" instructor educator workshop facilitator jobs 2025",,Fine artists with strong foundational knowledge are credible teachers of AI tools; the shift adds pedagogy and curriculum development.,,3
27-1013.00,Public Art Specialist,"Creates large-scale public murals, sculptures, and installations for municipalities and cultural institutions, managing community engagement and grant funding alongside the artistic work.","Adobe Illustrator, SketchUp, Procreate",U.S. public art program budgets grew 15% annually from 2021-2024 as cities invested in cultural infrastructure post-pandemic.,Americans for the Arts,Public Art Year in Review,Feb 2024,https://www.americansforthearts.org/by-program/networks-and-councils/public-art-network,"""Public Artist"" mural installation specialist grants jobs 2025",,"Fine artists with an established practice have the creative credentials; public art adds proposal writing, community engagement, and grant management.",,3
27-1025.00,Wellness Design Consultant,"Designs built environments with biophilic design, air quality, acoustics, and circadian lighting as primary performance metrics for offices, healthcare facilities, and residences.","WELL Building Standard tools, Revit, Enscape","WELL Building Standard certified projects grew 40% in 2023, with wellness design now one of the fastest-growing interior design specializations.",International WELL Building Institute,WELL Annual Report,Mar 2024,https://www.wellcertified.com/research/,"""Wellness Design"" WELL certified interior designer jobs 2025",,Interior designers already work with space planning and materials specification; wellness design adds WELL credentials and evidence-based design methodology.,,4
27-1025.00,AI Visualization Specialist,"Creates photorealistic interior renderings and 3D walkthroughs using AI generation tools, serving design firms and real estate developers who need fast, high-quality visual communication.","Midjourney, Enscape, V-Ray","AI-assisted rendering has reduced visualization production time by 60-70% in leading design firms, creating demand for specialists who manage quality and brand consistency.",Adobe,Adobe Creative Economy Report,Jan 2024,https://www.adobe.com/creativecloud/business/teams/resources/creative-economy.html,"""Interior Visualization"" AI rendering specialist jobs 2025",,Interior designers who add AI rendering tools produce client-ready visualizations faster; this role focuses the practice on visual communication rather than project management.,,3
27-1025.00,Adaptive Reuse Designer,"Specializes in transforming existing buildings into new functional uses — converting offices to residences, industrial spaces to hospitality — an area seeing unprecedented demand.","Revit, AutoCAD, SketchUp",Adaptive reuse conversions are projected to account for 30% of U.S. commercial real estate activity through 2026 as office-to-residential conversions accelerate.,CBRE Research,Real Estate Market Outlook,Jan 2024,https://www.cbre.com/insights/reports/2024-real-estate-market-outlook,"""Adaptive Reuse"" interior designer architect jobs 2025",,"Interior designers' space planning, material specification, and code compliance skills apply directly; adaptive reuse adds structural systems knowledge and regulatory expertise.",,4
27-1027.00,Immersive Experience Designer,"Creates multi-sensory environments for entertainment, museums, and brand activations, combining physical set design with projection mapping, sound, and interactive technology.","TouchDesigner, Resolume, Unreal Engine","The immersive entertainment market exceeded $1.6 billion in 2023, growing at 17% annually driven by brand activations and location-based entertainment.",Allied Market Research,Immersive Experience Market Report,Aug 2023,https://www.alliedmarketresearch.com/immersive-experience-market,"""Immersive Experience Designer"" OR ""Immersive Environment"" designer jobs 2025",,"Set and exhibit designers' spatial storytelling skills are the foundation; this role adds interactive technology, projection mapping, and real-time media control tools.",,4
27-1027.00,Virtual Production Designer,"Designs environments for LED volume and virtual production workflows in film and TV, creating virtual sets that integrate seamlessly with real-time game engine backgrounds.","Unreal Engine, nDisplay, Vectorworks","Virtual production studios (LED volume stages) increased from under 10 to over 100 globally between 2019 and 2024, creating significant new demand for spatial designers.",Production Beat,State of Virtual Production Report,Feb 2024,https://www.productionbeat.com/virtual-production-report,"""Virtual Production"" set designer environment artist jobs 2025",,Set designers' spatial storytelling and production coordination skills apply directly; the shift requires learning real-time game engine tools and virtual production pipeline.,,4
27-1027.00,Brand Experience Strategist,"Designs complete brand activation environments — trade shows, pop-ups, flagship retail — that translate brand identity into three-dimensional customer experiences.","Miro, SketchUp, Adobe Creative Suite","The experiential marketing industry grew to $77 billion globally in 2023, with brand experience roles seeing 25% year-over-year growth in job postings.",Event Marketer,EventTrack Survey: Brand Experience,Sep 2023,https://www.eventmarketer.com/resources/eventtrack/,"""Brand Activation"" experience designer spatial strategist jobs 2025",,"Set and exhibit designers' spatial storytelling and project production skills translate directly; this role adds brand strategy, client account management, and marketing ROI thinking.",,4
27-1011.00,Creative AI Director,"Leads creative teams in strategically deploying AI generation tools for brand campaigns, maintaining creative vision and quality standards while leveraging AI for scale and speed.","Midjourney, Adobe Firefly, DALL-E 3",Creative director job postings requiring AI tool proficiency tripled between Q1 2023 and Q1 2024 according to LinkedIn data.,LinkedIn Economic Graph,Future of Work Report: AI at Work,Nov 2023,https://economicgraph.linkedin.com/research/future-of-work-report-ai,"""Creative Director"" AI generative tools brand jobs 2025",,"Art directors' creative vision, brand judgment, and team leadership are the core competencies; this role adds AI tool strategy, prompt engineering, and output quality governance.",,5
27-1011.00,VP of Brand Experience,"Oversees the complete brand visual identity and customer experience across channels, leading large creative teams and agency relationships.","Figma, Adobe Creative Cloud, brand management platforms",Chief Brand Officer and VP Brand roles have grown 35% over the past five years as brand experience becomes a C-suite priority.,LinkedIn Economic Graph,Emerging Jobs Report,Jan 2024,https://economicgraph.linkedin.com/research/emerging-jobs-report,"""VP Brand"" OR ""Head of Brand Experience"" creative director jobs 2025",,Art directors build the visual systems and team leadership credentials that lead to VP Brand roles; the shift requires P&L ownership and cross-functional stakeholder management.,,5
27-1011.00,Spatial Brand Designer,"Designs physical environments — retail, hospitality, offices — that express brand identity three-dimensionally, bridging traditional art direction with environmental graphic design.","SketchUp, Adobe Creative Suite, Vectorworks","Environmental graphic design and spatial branding roles grew 22% in job postings between 2022 and 2024, driven by flagship retail and corporate campus investment.",Society for Experiential Graphic Design,SEGD Industry Outlook Report,Mar 2024,https://segd.org/research,"""Spatial Brand Design"" OR ""Environmental Brand Designer"" jobs 2025",,"Art directors' brand system ownership and creative leadership translate directly to environmental design; the shift adds spatial design tools, wayfinding standards, and fabrication knowledge.",,5
13-1161.00,Consumer Insights Analyst,"Uses AI tools to synthesize survey data, social listening, and behavioral analytics into actionable consumer insights reports. Translates AI-generated pattern detection into business recommendations for product and marketing teams.","Claude API, Qualtrics, Tableau","Employment of market research analysts is projected to grow 7% from 2024 to 2034 -- much faster than the average -- with about 87,200 openings projected each year.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Market Research Analysts,Sep 2024,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,"""consumer insights analyst"" AI data jobs 2025",,"Survey design, data synthesis, and report writing carry directly; the shift is from running manual research workflows to curating and validating AI-generated consumer analysis.","[""Complete Google Data Analytics Certificate on Coursera"", ""Build a portfolio project using Claude API to synthesize 3 public datasets into a consumer insights report"", ""Learn Qualtrics XM platform via free certification""]",1
13-1161.00,Market Intelligence Coordinator,"Tracks competitor activity, market trends, and customer sentiment by running AI research tools and synthesizing findings into weekly intelligence briefs. Acts as the central hub for market data flowing into product and strategy meetings.","Crayon, Perplexity AI, Notion AI","The BLS projects 8% employment growth for market research analysts through 2032, faster than average, driven by demand for data-driven business decisions.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Market Research Analysts,Sep 2023,https://www.bls.gov/ooh/business-and-financial/market-research-analysts.htm,"""Market Intelligence"" OR ""Competitive Intelligence Analyst"" jobs 2025",,Scanning secondary sources and synthesizing trends is the same skill set — the shift is using AI tools to cover more ground faster instead of manual research.,,1
13-1161.00,Insights Operations Specialist,"Manages the research operations layer — panel recruitment, survey tooling, data cleaning pipelines, and vendor relationships — so that analysts can focus on interpretation rather than logistics. Increasingly uses AI to automate screening and quality control.","SurveyMonkey, dbt, OpenAI API",The Research Operations Society's 2023 State of the Industry report found 47% of insights teams added a dedicated Research Ops role in the prior two years.,Research Operations Society,State of the Research Operations Industry 2023,Nov 2023,,"""Research Operations"" OR ""Insights Operations"" Specialist jobs 2025",,Familiarity with survey platforms and data quality is directly transferable; the shift is toward building and owning the tooling infrastructure rather than running individual studies.,,2
13-2031.00,FP&A Analyst,"Builds rolling financial forecasts, scenario models, and variance reports for business unit leaders using AI-assisted planning tools. Translates financial data into narrative summaries that guide resource allocation decisions.","Anaplan, Workday Adaptive Planning, ChatGPT","The BLS projects steady demand for financial analysts and planners through 2032, with roles in AI-augmented FP&A commanding 15–20% salary premiums over traditional budget positions.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Financial Analysts,Sep 2023,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,"""FP&A Analyst"" jobs 2025",,Budget modeling and variance analysis carry directly; the shift is from backward-looking budget compliance to forward-looking scenario forecasting with AI tools.,,2
13-2031.00,Finance Business Partner,"Embeds with a specific business unit to translate financial performance data into operational decisions, running AI-generated analysis while serving as the CFO organization's voice in the room.","Power BI, Workday, Copilot for Finance",LinkedIn's 2024 Workforce Report found Finance Business Partner roles grew 23% in job postings year-over-year as CFO organizations restructured away from transactional budget roles.,LinkedIn Economic Graph,LinkedIn Workforce Report 2024,Mar 2024,https://economicgraph.linkedin.com/research/workforce-report,"""Finance Business Partner"" jobs 2025",,Deep understanding of how departments use their budgets is the core asset; the shift is from reviewing requests to proactively partnering on business strategy.,,3
13-2031.00,Financial Planning Systems Analyst,"Owns and improves the organization's budgeting and planning software stack, implementing AI-driven forecasting modules and training finance teams on new tools.","Anaplan, Oracle EPM, Vena Solutions","The global Corporate Performance Management software market is projected to reach $7.4B by 2027, driving demand for analysts who can implement and manage these systems.",World Economic Forum,The Future of Jobs Report 2023,Apr 2023,https://www3.weforum.org/docs/WEF_Future_of_Jobs_2023.pdf,"""Planning Systems Analyst"" OR ""EPM Analyst"" jobs 2025",,Knowledge of how budgets are built and where the pain points are is exactly what systems analysts need; the shift is toward configuring tools rather than running the numbers yourself.,,3
13-1111.00,AI Implementation Consultant,"Guides organizations through identifying, deploying, and measuring AI-driven workflow changes — combining change management with technical scoping to ensure adoption actually happens.","Microsoft Copilot, ServiceNow, Miro",The WEF Future of Jobs 2025 report named AI and Machine Learning Specialists and Change Management roles among the top 10 fastest-growing job categories globally.,World Economic Forum,Future of Jobs Report 2025,Jan 2025,https://www3.weforum.org/docs/WEF_Future_of_Jobs_2025.pdf,"""AI Implementation Consultant"" OR ""AI Change Management Consultant"" jobs 2025",,Diagnosing organizational inefficiencies and building stakeholder buy-in is the exact skill set — the shift is that AI is both the tool being deployed and the source of new inefficiencies to solve.,,4
13-1111.00,Process Automation Strategist,"Maps business processes end-to-end, identifies automation opportunities across AI, RPA, and no-code tooling, and prioritizes a roadmap of initiatives by ROI.","UiPath, Power Automate, Celonis","The BLS projects business operations specialists to grow 8% through 2032, with automation expertise commanding salary premiums of 10–25%.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Management Analysts,Sep 2023,https://www.bls.gov/ooh/business-and-financial/management-analysts.htm,"""Process Automation Strategist"" OR ""Intelligent Automation Consultant"" jobs 2025",,Process mapping and gap analysis are the same skills; the shift is from recommending headcount changes to recommending which workflows to automate and in what order.,,3
13-1111.00,Organizational Effectiveness Lead,"Designs operating models, team structures, and governance frameworks that let organizations adapt as AI compresses headcount in some functions and creates new ones in others.","Workday People Analytics, Viva Insights, Tableau","LinkedIn's 2024 Workplace Learning Report found Organizational Effectiveness as the #3 most in-demand L&D specialization, driven by companies restructuring around AI capabilities.",LinkedIn Learning,LinkedIn Workplace Learning Report 2024,Apr 2024,https://learning.linkedin.com/content/dam/me/learning/en-us/pdfs/workplace-learning-report/LinkedIn-Learning_Workplace-Learning-Report-2024.pdf,"""Organizational Effectiveness"" Lead OR Manager jobs 2025",,"Stakeholder interviews, data synthesis, and recommendations on how organizations should operate are exactly what OE leads do — the shift is toward people systems rather than process systems.",,4
13-2051.00,Quantitative Research Analyst,"Builds statistical and machine learning models to identify pricing anomalies, risk factors, and return drivers. Increasingly uses LLM-based tools to parse earnings calls and regulatory filings at scale.","Python (pandas/scikit-learn), Bloomberg Terminal, Kensho","The BLS projects financial analysts to grow 8% through 2032, with quantitative and model-focused roles commanding starting salaries 30–40% above traditional analyst positions.",U.S. Bureau of Labor Statistics,Occupational Outlook Handbook: Financial Analysts,Sep 2023,https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,"""Quantitative Research Analyst"" OR ""Quant Researcher"" jobs 2025",,Financial modeling and valuation intuition carry directly; the shift is from Excel-based DCFs to Python-based factor models requiring statistical fluency.,,3
13-2051.00,FinTech Product Analyst,Acts as the finance domain expert within a product team at a fintech or bank — translating what customers and regulators need into product requirements and validating whether AI-driven financial features work as intended.,"SQL, Amplitude, Jira",LinkedIn's 2024 Jobs on the Rise report identified FinTech and financial product roles as growing over 35% year-over-year in job postings.,LinkedIn Economic Graph,LinkedIn Jobs on the Rise 2024,Jan 2024,https://www.linkedin.com/pulse/linkedin-jobs-rise-2024-25-us-roles-growing-quickly/,"""FinTech Product Analyst"" OR ""Financial Product Analyst"" jobs 2025",,"Deep understanding of financial instruments, risk, and customer needs is the core asset; the shift is toward shaping products rather than analyzing them from the outside.",,4
13-2051.00,AI Model Validation Analyst,"Tests and audits machine learning models financial institutions use for credit scoring, trading, and risk management — ensuring they perform as claimed, don't introduce bias, and comply with regulatory model risk management guidelines.","Python, ModelRisk, MATLAB","Federal Reserve SR 11-7 guidance has driven 40%+ growth in model validation headcount at U.S. banks since 2020, and AI models are expanding the scope of what requires validation.",Federal Reserve,SR 11-7: Guidance on Model Risk Management,Apr 2011,https://www.federalreserve.gov/supervisionreg/srletters/sr1107.htm,"""Model Validation Analyst"" OR ""Model Risk Analyst"" jobs 2025",,Understanding how financial models are built and what can go wrong is the exact foundation — the shift is toward a regulatory audit mindset rather than a revenue-generating one.,,3
13-1041.00,AI Governance Analyst,"Establishes and monitors policies for how the organization deploys AI systems — covering bias testing, audit trails, human-in-the-loop requirements, and alignment with emerging AI regulations like the EU AI Act.","IBM OpenScale, Microsoft Azure AI Content Safety, OneTrust",The WEF Future of Jobs 2025 report named AI Governance and Ethics as the highest-demand emerging specialty within the compliance and legal function globally.,World Economic Forum,Future of Jobs Report 2025,Jan 2025,https://www3.weforum.org/docs/WEF_Future_of_Jobs_2025.pdf,"""AI Governance Analyst"" OR ""AI Compliance Analyst"" jobs 2025",,Translating regulations into internal policies and monitoring for violations is exactly the compliance skill set — the shift is applying that expertise to algorithmic systems instead of human processes.,,4
13-1041.00,RegTech Implementation Specialist,"Evaluates, deploys, and manages regulatory technology platforms that automate compliance monitoring, suspicious activity reporting, and policy management.","Actimize, ComplyAdvantage, Drata","The global RegTech market is projected to exceed $28B by 2027, creating demand for compliance professionals who can bridge regulatory knowledge and software implementation.",World Economic Forum,The Future of Jobs Report 2023,Apr 2023,https://www3.weforum.org/docs/WEF_Future_of_Jobs_2023.pdf,"""RegTech"" Specialist OR Analyst jobs 2025",,Knowing which regulations require monitoring and what 'compliant' looks like is the core asset; the shift is toward configuring and owning software tools rather than performing manual reviews.,,3
13-1041.00,Financial Crimes Compliance Lead,"Oversees AML, sanctions, and fraud detection programs — defining risk appetite, reviewing AI-flagged cases requiring human judgment, and managing relationships with regulators during examinations.","Actimize, Nasdaq Verafin, Palantir","FinCEN and OCC guidance requiring enhanced BSA/AML programs drove financial institutions to increase compliance headcount by 14% between 2021 and 2024, per the ACAMS Global AML Survey.",ACAMS,ACAMS Global AML Survey 2024,2024,https://www.acams.org/en/research,"""Financial Crimes Compliance"" Lead OR Manager jobs 2025",,"Regulatory knowledge, investigation skills, and examiner relationships are the differentiating assets — the shift is toward managing AI-driven detection systems and the teams that review their output.",,4
13-2061.00,AI Systems Risk Examiner,"Conducts supervisory examinations of financial institutions' AI and machine learning systems — reviewing model documentation, testing for bias and drift, and issuing examination findings under existing model risk management frameworks.","Python, MATLAB, Federal Reserve MRM frameworks","The Federal Reserve, OCC, and FDIC issued joint guidance on AI model risk in 2023, requiring all supervised institutions to include AI systems in their model risk management programs.",Federal Reserve,Interagency Guidance on Model Risk Management,Jul 2023,https://www.federalreserve.gov/supervisionreg/srletters/sr1107.htm,"""AI Risk Examiner"" OR ""Model Risk Examiner"" jobs 2025",,"Examination authority, safety-and-soundness judgment, and institution relationships transfer directly — the shift is applying those skills to algorithmic systems that require different technical vocabulary.",,5
13-2061.00,FinTech Regulatory Affairs Director,"Represents a financial technology company before regulators — managing examination relationships, responding to supervisory letters, and shaping the company's regulatory strategy as it scales under bank and money transmitter licenses.","EDGAR, FinCEN BSA E-Filing, Drata","The number of fintech companies seeking bank charters or strategic bank partnerships grew 60% from 2020 to 2024, creating sustained demand for former examiners who understand what regulators care about.",Conference of State Bank Supervisors,Annual Fintech Industry Survey 2024,2024,https://www.csbs.org/fintech,"""Regulatory Affairs Director"" fintech OR ""Head of Regulatory Affairs"" fintech jobs 2025",,Deep understanding of what examiners look for and how to write policies that satisfy supervisors is the most valuable credential a fintech can hire — the shift is from examining others to being the examined.,,5
