Job Zone,Code,Occupation,url,Median Wage,Projected Growth,"Employment Change, 2024-2034",Projected Job Openings,Top Education Level,Sample Job Titles,Job Description,ai_proof_score,final_ranking,key_drivers
4,11-1021.00,General and Operations Managers,https://www.onetonline.org/link/summary/11-1021.00,"$49.50 hourly, $102,950 annual",Average (3% to 4%),4.4,"308,700",High school diploma or equivalent,"Business Manager, Center Manager, Department Manager, District Manager, General Manager (GM), Operations Director, Operations General Manager (Operations GM), Operations Manager, Plant Superintendent, Store Manager","Plan, direct, or coordinate the operations of public or private sector organizations, overseeing multiple departments or locations. Duties and responsibilities include formulating policies, managing daily operations, and planning the use of materials and human resources, but are too diverse and general in nature to be classified in any one functional area of management or administration, such as personnel, purchasing, or administrative services. Usually manage through subordinate supervisors. Excludes First-Line Supervisors.",3.6,0.712,"General and operations managers thrive because their core job is navigating complex organizational politics, managing competing stakeholder interests, and making high-stakes judgment calls that depend on deep knowledge of their specific organization. AI will actually help these managers by automating reporting, data analysis, and routine communications, freeing them to focus on strategy and people. The role's heavy reliance on reading human dynamics and institutional context makes it difficult for AI to replicate."
3,33-3051.00,Police and Sheriff's Patrol Officers,https://www.onetonline.org/link/summary/33-3051.00,"$36.68 hourly, $76,290 annual",Average (3% to 4%),3.1,"53,700",High school diploma or equivalent,"Deputy, Deputy Sheriff, Law Enforcement Officer, Patrol Deputy, Patrol Officer, Peace Officer, Police Officer, Police Patrol Officer, Public Safety Officer, State Trooper","Maintain order and protect life and property by enforcing local, tribal, state, or federal laws and ordinances. Perform a combination of the following duties: patrol a specific area; direct traffic; issue traffic summonses; investigate accidents; apprehend and arrest suspects, or serve legal processes of courts. Includes police officers working at educational institutions.",3.7,0.675,"Patrol officers must be physically present in unpredictable, often dangerous environments—responding to emergencies, making split-second decisions, and physically intervening in conflicts. They carry significant legal authority and personal liability for use of force and arrest decisions, which society requires a human to exercise. AI may help with report writing and data analysis, but the core job of showing up and making judgment calls on the street is deeply resistant to automation."
3,25-2011.00,"Preschool Teachers, Except Special Education",https://www.onetonline.org/link/summary/25-2011.00,"$17.85 hourly, $37,120 annual",Average (3% to 4%),4.1,"65,500",High school diploma or equivalent,"Child Development Teacher, Early Childhood Teacher, Group Teacher, Infant Teacher, Montessori Preschool Teacher, Nursery Teacher, Pre-Kindergarten Teacher (Pre-K Teacher), Teacher, Toddler Teacher","Instruct preschool-aged students, following curricula or lesson plans, in activities designed to promote social, physical, and intellectual growth.",3.5,0.663,"Preschool teaching is fundamentally about being physically present with young children and building the trusting, nurturing relationships that drive early childhood development. Parents are entrusting their children to a caring human—no AI substitute would be acceptable for this age group. The teacher grows alongside their students and adapts constantly to each child's emotional and developmental needs, making this a deeply human role that technology supports but cannot replace."
3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,https://www.onetonline.org/link/summary/47-1011.00,"$37.83 hourly, $78,690 annual",Faster than average (5% to 6%),5.3,"74,400",Post-secondary certificate,"Coal Mine Production Foreman, Construction Foreman, Construction Supervisor, Electrical Supervisor, Field Operations Supervisor, Field Supervisor, Insulation Foreman, Roustabout Field Supervisor, Sheet Metal Foreman, Site Superintendent",Directly supervise and coordinate activities of construction or extraction workers.,3.4,0.662,"Construction supervisors must be physically present on job sites every day, managing crews across unpredictable conditions like weather, terrain, and material availability that change constantly. Their value comes from years of accumulated knowledge about how things actually get built—knowing which subcontractors to trust, how to sequence work around problems, and how to keep projects moving when plans fall apart. AI will help with scheduling and logistics, but the hands-on leadership and real-time human judgment on a construction site can't be automated."
3,47-2111.00,Electricians,https://www.onetonline.org/link/summary/47-2111.00,"$29.98 hourly, $62,350 annual",Much faster than average (7% or higher),9.5,"81,000",Post-secondary certificate,"Control Electrician, Electrical Journey Person, Electrical Troubleshooter, Electrician, Housing Maintenance Electrician, Industrial Electrician, Inside Wireman, Maintenance Electrician, Paper Mill Electrician, Wireman","Install, maintain, and repair electrical wiring, equipment, and fixtures. Ensure that work is in accordance with relevant codes. May install or service street lights, intercom systems, or electrical control systems.",3.2,0.659,"Electricians work in constantly changing physical environments—new construction sites, existing buildings with hidden wiring, and outdoor settings—where every job is a little different and robots simply can't operate effectively. The work requires state licensure and code compliance, meaning a qualified human must be responsible for the finished product. Homeowners and businesses also place real trust in their electrician, especially for safety-critical work, and growing electrification trends should support steady demand."
3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,https://www.onetonline.org/link/summary/33-1021.00,"$44.44 hourly, $92,430 annual",Average (3% to 4%),3.4,"6,500",High school diploma or equivalent,"Engine Boss, Fire Battalion Chief, Fire Captain, Fire Chief, Fire Lieutenant, Fire Marshal, Fire Prevention Chief, Fire Suppression Captain, Forest Fire Specialist Supervisor, Section Forest Fire Warden",Directly supervise and coordinate activities of workers engaged in firefighting and fire prevention and control.,3.9,0.657,"Fire supervisors lead crews into genuinely dangerous, chaotic environments where every incident is different and mistakes cost lives—this is exactly the kind of novel, high-stakes judgment that AI cannot replicate. Physical presence at the scene is non-negotiable, and these leaders carry serious legal and ethical responsibility for crew safety and incident outcomes. The role also transforms its practitioners over time; years of emergency experience build intuition and leadership capacity that are inseparable from the value they deliver."
3,29-1126.00,Respiratory Therapists,https://www.onetonline.org/link/summary/29-1126.00,"$38.68 hourly, $80,450 annual",Much faster than average (7% or higher),12.1,"8,800",Associate's degree,"Cardiopulmonary Rehabilitation Respiratory Therapist, Certified Respiratory Therapist (CRT), Registered Respiratory Therapist (RRT), Respiratory Care Practitioner (RCP), Respiratory Therapist (RT), Staff Respiratory Therapist, Staff Therapist","Assess, treat, and care for patients with breathing disorders. Assume primary responsibility for all respiratory care modalities, including the supervision of respiratory therapy technicians. Initiate and conduct therapeutic procedures; maintain patient records; and select, assemble, check, and operate equipment.",3.5,0.657,"Respiratory therapists must be physically at the bedside, managing airways and operating life-support equipment on real patients in critical situations. They are licensed professionals with direct accountability for patient outcomes, and the hands-on clinical nature of the work makes it very hard to automate. AI will actually help by streamlining charting and monitoring, freeing therapists to focus on more patients—and an aging population means demand is growing."
3,49-9041.00,Industrial Machinery Mechanics,https://www.onetonline.org/link/summary/49-9041.00,"$30.65 hourly, $63,760 annual",Much faster than average (7% or higher),16.1,"45,700",Post-secondary certificate,"Industrial Machinery Mechanic, Industrial Mechanic, Loom Fixer, Loom Technician, Machine Adjuster, Machine Mechanic, Maintenance Technician, Mechanic, Overhauler, Sewing Machine Mechanic","Repair, install, adjust, or maintain industrial production and processing machinery or refinery and pipeline distribution systems. May also install, dismantle, or move machinery and heavy equipment according to plans.",3.1,0.654,"This job is fundamentally hands-on—mechanics diagnose and repair complex industrial equipment in unpredictable, physically demanding environments where every machine and breakdown is different. Robots cannot replicate the dexterity and real-time problem-solving needed to work on aging, varied equipment in tight spaces. Their deep familiarity with specific plant machinery makes them hard to replace, and as factories adopt more automated systems, someone still needs to keep those systems running."
3,29-2053.00,Psychiatric Technicians,https://www.onetonline.org/link/summary/29-2053.00,"$20.47 hourly, $42,590 annual",Much faster than average (7% or higher),20,"15,900",Associate's degree,"BHT (Behavioral Health Technician), Health Care Technician (Health Care Tech), LPT (Licensed Psychiatric Technician), Mental Health Associate, Mental Health Specialist, Mental Health Technician (MHT), MHA (Mental Health Assistant), MHW (Mental Health Worker), Psychiatric Technician (PT), Residential Aide (RA)","Care for individuals with mental or emotional conditions or disabilities, following the instructions of physicians or other health practitioners. Monitor patients' physical and emotional well-being and report to medical staff. May participate in rehabilitation and treatment programs, help with personal hygiene, and administer oral or injectable medications.",3.2,0.651,"Psychiatric technicians work directly with patients in clinical settings, monitoring behavior, administering medications, and responding to crises that require real-time human presence and judgment. Patients in psychiatric care need to trust the people around them, and that human relationship is central to effective treatment. AI may help with documentation and monitoring, freeing these workers to spend more time on direct patient care."
3,29-2043.00,Paramedics,https://www.onetonline.org/link/summary/29-2043.00,"$28.08 hourly, $58,410 annual",Faster than average (5% to 6%),5,"4,900",Associate's degree,"First Responder, Flight Paramedic, Paramedic","Administer basic or advanced emergency medical care and assess injuries and illnesses. May administer medication intravenously, use equipment such as EKGs, or administer advanced life support to sick or injured individuals.",3.8,0.65,"Paramedics must be physically present in chaotic, unpredictable emergency scenes—car accidents, homes, public spaces—where no two calls are alike and split-second life-or-death decisions are routine. They are licensed medical professionals who bear direct legal responsibility for patient care. Patients and families also deeply need the human presence and trust that comes with emergency medical care, something no AI system can replace when someone's life is on the line."
3,29-1292.00,Dental Hygienists,https://www.onetonline.org/link/summary/29-1292.00,"$45.32 hourly, $94,260 annual",Much faster than average (7% or higher),7,"15,300",Associate's degree,"Dental Hygienist, Hygienist, Licensed Dental Hygienist, Pediatric Dental Hygienist, Registered Dental Hygienist (RDH)",Administer oral hygiene care to patients. Assess patient oral hygiene problems or needs and maintain health records. Advise patients on oral health maintenance and disease prevention. May provide advanced care such as providing fluoride treatment or administering topical anesthesia.,3.5,0.649,"Dental hygienists perform hands-on clinical work inside a patient's mouth—scaling, polishing, and applying treatments—in a way that demands fine motor skill and real-time adaptation that robots cannot replicate. They are licensed professionals with direct accountability for the care they provide, and patients build trust with their hygienist over years of regular visits. AI may help with charting and patient education, but the physical, relational core of this work is very well protected."
3,31-2021.00,Physical Therapist Assistants,https://www.onetonline.org/link/summary/31-2021.00,"$31.50 hourly, $65,510 annual",Much faster than average (7% or higher),22,"19,800",Associate's degree,"Certified Physical Therapist Assistant (CPTA), Home Care Physical Therapy Assistant, Home Health Physical Therapist Assistant, Licensed Physical Therapist Assistant (LPTA), Licensed Physical Therapy Assistant, Outpatient Physical Therapist Assistant, Per Diem Physical Therapist Assistant (Per Diem PTA), Physical Therapist Assistant (PTA), Physical Therapy Assistant (PTA)","Assist physical therapists in providing physical therapy treatments and procedures. May, in accordance with state laws, assist in the development of treatment plans, carry out routine functions, document the progress of treatment, and modify specific treatments in accordance with patient status and within the scope of treatment plans established by a physical therapist. Generally requires formal training.",3.1,0.647,"Physical therapist assistants work hands-on with patients—guiding exercises, providing manual therapy, and adapting treatments in real time based on how someone's body responds. Patients build trust with their PTA over weeks of recovery, and that relationship directly affects outcomes. The role requires licensure and carries meaningful clinical responsibility. AI may help with documentation and exercise planning, but the physical, relational core of this work is very hard to replace."
3,33-3051.04,Customs and Border Protection Officers,https://www.onetonline.org/link/summary/33-3051.04,"$36.68 hourly, $76,290 annual",Average (3% to 4%),,"53,700",High school diploma or equivalent,"Canine Enforcement Officer (K-9 Enforcement Officer), Customs Inspector, Customs Officer, Import Specialist, Special Agent, US Customs and Border Protection Officer (US CBPO)","Investigate and inspect persons, common carriers, goods, and merchandise, arriving in or departing from the United States or between states to detect violations of immigration and customs laws and regulations.",3.6,0.643,"This role demands hands-on physical presence at ports of entry and border crossings, making real-time decisions about people and cargo in unpredictable situations. Officers carry legal authority to detain, search, and deny entry—responsibilities that laws require a human to exercise. AI tools may help with screening and data analysis, but the face-to-face judgment calls and enforcement actions must remain with a sworn officer."
2,31-1121.00,Home Health Aides,https://www.onetonline.org/link/summary/31-1121.00,"$16.78 hourly, $34,900 annual",Much faster than average (7% or higher),,"765,800",High school diploma or equivalent,"Caregiver, Certified Home Health Aide (CHHA), Certified Medical Aide (CMA), Certified Nurses Aide (CNA), Home Attendant, Home Care Aide, Home Health Aide (HHA), Home Health Provider, Hospice Aide, In Home Caregiver","Monitor the health status of an individual with disabilities or illness, and address their health-related needs, such as changing bandages, dressing wounds, or administering medication. Work is performed under the direction of offsite or intermittent onsite licensed nursing staff. Provide assistance with routine healthcare tasks or activities of daily living, such as feeding, bathing, toileting, or ambulation. May also help with tasks such as preparing meals, doing light housekeeping, and doing laundry depending on the patient's abilities.",3.1,0.639,"Home health aides provide hands-on personal care—bathing, dressing, mobility assistance—in patients' homes, which requires being physically present in highly variable environments that robots cannot navigate. Equally important, patients and families rely on the human connection and trust that comes from having a consistent, caring person in their home. While the clinical judgment required is limited, the combination of irreplaceable physical presence and deep human trust makes this role quite resilient, and aging populations will likely increase demand."
5,29-9099.01,Midwives,https://www.onetonline.org/link/summary/29-9099.01,"$30.78 hourly, $64,030 annual",Average (3% to 4%),,"2,600",Post-secondary certificate,"Birth Center Midwife, Certified Direct-Entry Midwife, Certified Professional Midwife (CPM), Homebirth Midwife, Lay Midwife, Licensed and Certified Midwife, Licensed Certified Professional Midwife, Licensed Direct Entry Midwife, Licensed Midwife (LM)",Provide prenatal care and childbirth assistance.,4.1,0.639,"Midwifery is deeply hands-on work where physical presence, clinical dexterity, and the trust between a birthing person and their provider are absolutely central. Every labor is different and can shift from routine to high-stakes in moments, requiring real-time judgment that carries direct legal and ethical responsibility. AI can assist with monitoring and documentation, but no technology can replace the human who physically delivers a baby and holds accountability for those critical decisions."
3,33-2011.00,Firefighters,https://www.onetonline.org/link/summary/33-2011.00,"$28.62 hourly, $59,530 annual",Average (3% to 4%),3.4,"27,100",High school diploma or equivalent,"Fire Engineer, Fire Equipment Operator, Fire Fighter, Fire Management Specialist, Fire Technician (Fire Tech), Firefighter, Forest Fire Suppression Specialist, Forestry Fire Technician (Forestry Fire Tech), Hot Shot, Wildland Firefighter","Control and extinguish fires or respond to emergency situations where life, property, or the environment is at risk. Duties may include fire prevention, emergency medical service, hazardous material response, search and rescue, and disaster assistance.",3.5,0.638,"Firefighting is fundamentally about showing up in dangerous, chaotic, unstructured environments and making split-second life-or-death decisions—something no robot or AI can reliably do. Communities trust firefighters not just to fight fires but to rescue people, provide emergency medical care, and be a calming human presence in crisis. The physical demands and unpredictable nature of every emergency make this one of the most AI-resistant occupations."
4,11-3051.00,Industrial Production Managers,https://www.onetonline.org/link/summary/11-3051.00,"$58.39 hourly, $121,440 annual",Slower than average (1% to 2%),1.9,"17,100",High school diploma or equivalent,"Area Plant Manager, Assembly Manager, General Production Manager, Manufacturing Coordinator, Manufacturing Manager, Plant Manager, Product Line Manager, Production Control Manager, Production Manager, Sub Plant Manager","Plan, direct, or coordinate the work activities and resources necessary for manufacturing products in accordance with cost, quality, and quantity specifications.",3.7,0.636,"Production managers are the human hub of a factory—they make high-stakes calls about staffing, scheduling, and quality while navigating competing priorities from corporate leadership, workers, and customers. Their years of deep knowledge about specific facilities, supply chains, and teams are nearly impossible for AI to replicate. AI will actually make them more effective by automating reporting and routine scheduling, letting them focus on the leadership and judgment that keeps production running smoothly."
3,19-4092.00,Forensic Science Technicians,https://www.onetonline.org/link/summary/19-4092.00,"$32.42 hourly, $67,440 annual",Much faster than average (7% or higher),12.8,"2,900",Post-secondary certificate,"Crime Lab Analyst (Crime Laboratory Analyst), Crime Scene Analyst (CSA), Crime Scene Technician (Crime Scene Tech), Criminalist, CSI (Crime Scene Investigator), Evidence Technician (Evidence Tech), Forensic Science Examiner, Forensic Scientist, Forensic Specialist, Latent Print Examiner","Collect, identify, classify, and analyze physical evidence related to criminal investigations. Perform tests on weapons or substances, such as fiber, hair, and tissue to determine significance to investigation. May testify as expert witnesses on evidence or crime laboratory techniques. May serve as specialists in area of expertise, such as ballistics, fingerprinting, handwriting, or biochemistry.",3.5,0.635,"Forensic science technicians must physically collect and process evidence at crime scenes—often chaotic, unpredictable environments where careful hands-on work is essential. Their findings carry legal weight in court, meaning a credentialed human must stand behind the analysis and testify. AI will actually help by speeding up database searches, pattern matching, and routine lab analysis, freeing technicians to focus on the most complex casework and expanding their capacity."
3,31-2011.00,Occupational Therapy Assistants,https://www.onetonline.org/link/summary/31-2011.00,"$32.86 hourly, $68,340 annual",Much faster than average (7% or higher),19.2,"7,200",Associate's degree,"Acute Care Occupational Therapy Assistant (Acute Care OT Assistant), Certified Occupational Assistant, Certified Occupational Therapist Assistant (COTA), Certified Occupational Therapy Assistant (COTA), Licensed Occupational Therapist Assistant (LOTA), Licensed Occupational Therapy Assistant (LOTA), Occupational Therapist Assistant (OTA), Occupational Therapy Assistant (OTA), Registered Therapist Assistant, School Based Certified Occupational Therapy Assistant (School Based COTA)","Assist occupational therapists in providing occupational therapy treatments and procedures. May, in accordance with state laws, assist in development of treatment plans, carry out routine functions, direct activity programs, and document the progress of treatments. Generally requires formal training.",3.2,0.632,"Occupational therapy assistants provide direct, physical rehabilitation care to patients, guiding them through exercises and adapting treatment plans in real time based on how each person responds. They hold a license and are accountable for the care they deliver, and patients build genuine trust with them over the course of treatment. AI can streamline their documentation, but it can't replace the hands-on, relationship-driven nature of the work."
3,49-9071.00,"Maintenance and Repair Workers, General",https://www.onetonline.org/link/summary/49-9071.00,"$23.38 hourly, $48,620 annual",Average (3% to 4%),3.8,"159,800",Post-secondary certificate,"Building Mechanic, Equipment Engineering Technician, Facilities Technician, Maintenance Engineer, Maintenance Journeyman, Maintenance Man, Maintenance Mechanic, Maintenance Specialist, Maintenance Technician, Maintenance Worker","Perform work involving the skills of two or more maintenance or craft occupations to keep machines, mechanical equipment, or the structure of a building in repair. Duties may involve pipe fitting; HVAC maintenance; insulating; welding; machining; carpentry; repairing electrical or mechanical equipment; installing, aligning, and balancing new equipment; and repairing buildings, floors, or stairs.",3.1,0.631,"General maintenance workers show up in person to fix a huge variety of problems across unpredictable environments—plumbing one hour, electrical the next, drywall after that—which makes automation extremely difficult. Their value grows with years of experience in a specific building or facility, where knowing the quirks and history of the systems saves enormous time. The sheer diversity and physical nature of the work provides strong protection, even though the role doesn't require formal licensing."
3,49-3023.00,Automotive Service Technicians and Mechanics,https://www.onetonline.org/link/summary/49-3023.00,"$23.88 hourly, $49,670 annual",Average (3% to 4%),4.2,"70,000",Post-secondary certificate,"Automotive Drivability Technician (Auto Drivability Tech), Automotive Mechanic (Auto Mechanic), Automotive Service Technician (Auto Service Tech), Automotive Technician (Auto Tech), Diagnostic Technician (Diagnostic Tech), Heavy Line Technician (Heavy Line Tech), Lube Tech (Lubrication Technician), Mechanic, Quick Service Technician (Quick Service Tech), Service Technician (Service Tech)","Diagnose, adjust, repair, or overhaul automotive vehicles.",3.2,0.628,"Auto mechanics work hands-on with vehicles in unpredictable conditions—diagnosing problems that don't always show up in computer scans and physically making repairs in tight, awkward spaces. Customers also value a trusted mechanic they can rely on, adding a relationship layer. As vehicles grow more complex with software and electronics, AI diagnostic tools will actually help mechanics work faster and handle more vehicles, making this a role where technology expands what the worker can do rather than replacing them."
3,39-9031.00,Exercise Trainers and Group Fitness Instructors,https://www.onetonline.org/link/summary/39-9031.00,"$22.20 hourly, $46,180 annual",Much faster than average (7% or higher),11.9,"74,200",Post-secondary certificate,"Aerobics Instructor, Fitness Instructor, Fitness Specialist, Fitness Trainer, Group Exercise Instructor, Group Fitness Instructor, Personal Trainer, Private Trainer, Strength and Conditioning Coach, Yoga Instructor","Instruct or coach groups or individuals in exercise activities for the primary purpose of personal fitness. Demonstrate techniques and form, observe participants, and explain to them corrective measures necessary to improve their skills. Develop and implement individualized approaches to exercise.",2.9,0.628,"Fitness trainers and group instructors are fundamentally in-person roles—clients show up for the energy, accountability, and motivation that come from a real human leading the workout. The physical presence and personal trust relationship are strong natural protections against AI. However, the role doesn't require high-stakes judgment or professional licensing, and AI-powered fitness apps are already competing for the routine programming side of the work, which limits the overall resilience score."
2,33-1012.00,First-Line Supervisors of Police and Detectives,https://www.onetonline.org/link/summary/33-1012.00,"$50.95 hourly, $105,980 annual",Average (3% to 4%),2.9,"10,900",High school diploma or equivalent,"Captain, Deputy Sheriff, Detective Sergeant, Lieutenant, Patrol Sergeant, Police Captain, Police Chief, Police Lieutenant, Police Sergeant, Shift Supervisor",Directly supervise and coordinate activities of members of police force.,3.6,0.626,"Leading police officers and detectives demands high-stakes judgment in dangerous, unpredictable situations where lives are on the line and legal accountability is significant. These supervisors must be physically present at scenes, make split-second decisions about use of force, and navigate complex community and political relationships. AI can assist with data analysis and surveillance, but the authority and accountability to direct law enforcement operations must remain with a human leader."
3,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",https://www.onetonline.org/link/summary/49-9021.00,"$28.75 hourly, $59,810 annual",Much faster than average (7% or higher),8.1,"40,100",Post-secondary certificate,"A/C Tech (Air Conditioning Technician); HVAC Installer (Heating, Ventilation, and Air Conditioning Installer); HVAC Mechanic (Heating, Ventilation, and Air Conditioning Mechanic); HVAC Service Tech (Heating, Ventilation, and Air Conditioning Service Technician); HVAC Specialist (Heating, Ventilation, and Air Conditioning Specialist); HVAC Tech (Heating, Ventilation, and Air Conditioning Technician); Refrigeration Mechanic; Refrigeration Operator; Refrigeration Technician (Refrigeration Tech); Service Technician (Service Tech)","Install or repair heating, central air conditioning, HVAC, or refrigeration systems, including oil burners, hot-air furnaces, and heating stoves.",3.1,0.626,"HVAC technicians work hands-on in unpredictable environments—crawling through attics, diagnosing problems in unique building layouts, and handling refrigerants that require licensed expertise. Every job site is different, and the physical troubleshooting and installation work is extremely difficult for robots to replicate. AI may help with diagnostics, but the hands-on repair and legal requirements around refrigerant handling keep this role well-protected."
3,29-2042.00,Emergency Medical Technicians,https://www.onetonline.org/link/summary/29-2042.00,"$19.88 hourly, $41,340 annual",Faster than average (5% to 6%),5.1,"14,100",Associate's degree,"Emergency Medical Technician (EMT), First Responder",Assess injuries and illnesses and administer basic emergency medical care. May transport injured or sick persons to medical facilities.,3.4,0.624,"EMTs work in chaotic, unstructured environments—accident scenes, homes, public spaces—where they must physically stabilize patients and make rapid triage decisions under pressure. Patients and families need a calm, trustworthy human presence during their worst moments, not a machine. AI diagnostic tools may help EMTs make better field decisions, but the physical, hands-on nature of emergency medical response ensures humans remain essential on the scene."
